total configured hardware interfaces: 24
name                    id    speed/duplex/state/fec        mac address       
--------------------------------------------------------------------------------
ethernet1/13            76    10000/full/up/auto            00:11:22:33:44:4c 
ethernet1/14            77    10000/full/up/auto            00:11:22:33:44:4d 
ethernet1/15            78    10000/full/up/auto            00:11:22:33:44:4e 
ethernet1/16            79    10000/full/up/auto            00:11:22:33:44:4f 
ethernet1/17            80    10000/full/up/auto            00:11:22:33:44:50 
ethernet1/18            81    10000/full/up/auto            00:11:22:33:44:51 
ethernet1/19            82    10000/full/up/auto            00:11:22:33:44:52 
ethernet1/20            83    10000/full/up/auto            00:11:22:33:44:53 
ethernet1/21            84    10000/full/up/auto            00:11:22:33:44:54 
ethernet1/22            85    10000/full/up/auto            00:11:22:33:44:55 
ethernet1/23            86    10000/full/up/auto            00:11:22:33:44:56 
ethernet1/24            87    10000/full/up/auto            00:11:22:33:44:57 
ae1                     16    [n/a]/[n/a]/up/[n/a]          00:11:22:33:44:10 
ae2                     17    [n/a]/[n/a]/up/[n/a]          00:11:22:33:44:11 
ae3                     18    [n/a]/[n/a]/up/[n/a]          00:11:22:33:44:12 
ha1-a                   5     10000/full/up/ukn             00:11:22:33:44:32 
ha1-b                   7     10000/full/up/ukn             00:11:22:33:44:33 
vlan                    1     [n/a]/[n/a]/up/[n/a]          00:11:22:33:44:01 
loopback                3     [n/a]/[n/a]/up/[n/a]          00:11:22:33:44:03 
tunnel                  4     [n/a]/[n/a]/up/[n/a]          00:11:22:33:44:04 
hsci-a                  8     100000/full/up/ukn            5c:58:e6:a8:20:08 
hsci-b                  9     100000/full/up/ukn            5c:58:e6:a8:20:09 

aggregation groups: 3
ae1 members:
  ethernet1/13 ethernet1/14 ethernet1/15 ethernet1/16 
ae2 members:
  ethernet1/17 ethernet1/18 ethernet1/19 ethernet1/20 
ae3 members:
  ethernet1/21 ethernet1/22 ethernet1/23 ethernet1/24 


total configured logical interfaces: 101

name                      id    vsys zone             forwarding               tag    address                                         
------------------- ----- ---- ---------------- ------------------------ ------ ------------------
ae1                       16    1                     N/A                      0      N/A               
ae1.3400                  1024  2    border-ext       vr:vr_border             3400   1.1.1.73/25  
ae1.3401                  1060  2    border-local-par vr:vr_border             3401   1.1.2.1/24   
ae1.3402                  1061  2    border-local-adc vr:vr_border             3402   1.1.3.1/24   
ae1.3403                  1049  2    border-local-ari vr:vr_border             3403   1.1.4.1/29   
ae1.3404                  1040  2    border-nokia     vr:vr_border             3404   1.1.5.12/30  
ae1.3407                  1046  2    border-advpn     vr:vr_border             3407   1.1.5.9/29   
ae1.3408                  1051  2    border-vpn       vr:vr_border             3408   1.1.5.1/29   
ae1.3409                  1062  2    border-int-basti vr:vr_border             3409   1.1.6.129/29 
ae1.3410                  1111  2    border-zscaler-d vr:vr_border             3410   1.1.5.17/29  
ae2                       17    1                     N/A                      0      N/A               
ae2.3495                  1058  4    corporate        vr:vr_partner            3495   1.2.7.14/30  
ae2.3496                  1059  4    corporate        vr:vr_partner            3496   1.2.7.18/30  
ae2.3500                  1025  4    remoteaccess     vr:vr_partner            3500   1.2.8.1/29   
ae2.3502                  1026  4    partner          vr:vr_partner            3502   1.2.9.1/26   
ae2.3504                  1028  4    branch           vr:vr_partner            3504   1.2.8.21/30  
ae2.3507                  1031  4    partner-lg       vr:vr_partner            3507   1.2.8.33/30  
ae2.3508                  1032  4    partner          vr:vr_partner            3508   1.2.8.37/30  
ae2.3509                  1033  4    partner          vr:vr_partner            3509   1.2.8.41/30  
ae2.3510                  1034  4    partner          vr:vr_partner            3510   1.2.8.45/30  
ae2.3512                  1035  4    partner          vr:vr_partner            3512   1.2.8.53/30  
ae2.3518                  1039  4    partner          vr:vr_partner            3518   1.2.8.77/30  
ae2.3522                  1041  4    partner          vr:vr_partner            3522   1.2.8.93/30  
ae2.3523                  1042  4    partner          vr:vr_partner            3523   1.2.8.97/30  
ae2.3531                  1050  4    partner          vr:vr_partner            3531   1.2.8.129/30 
ae2.3533                  1052  4    partner          vr:vr_partner            3533   1.2.8.137/30 
ae2.3537                  1055  4    partner          vr:vr_partner            3537   1.2.8.157/30 
ae2.3539                  1056  4    partner          vr:vr_partner            3539   1.2.8.161/30 
ae2.3540                  1096  4    partner          vr:vr_partner            3540   1.2.8.165/30 
ae2.3541                  1057  4    partner          vr:vr_partner            3541   1.2.8.169/30 
ae2.3543                  1095  4    partner          vr:vr_partner            3543   1.2.9.81/28  
ae2.3546                  1029  4    partner-power-el vr:vr_partner            3546   1.2.8.181/30 
ae2.3547                  1030  4    partner-azure    vr:vr_partner            3547   1.2.8.186/30 
ae2.3548                  1102  4    partner-zscaler- vr:vr_partner            3548   1.2.8.193/29 
ae2.3549                  1114  4    partner-atc      vr:vr_partner            3549   1.2.8.4/29 
ae2.3550                  1064  4    partner-power-el vr:vr_partner            3550   1.2.10.1/30   
ae2.3551                  1075  4    partner-nextrack vr:vr_partner            3551   1.2.10.5/30   
ae2.3552                  1106  4    partner-inv-bgh- vr:vr_partner            3552   1.2.10.85/30  
